# system info AES_encrypt_tb on 2025.04.27.17:16:21
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1745763368
#
#
# Files generated for AES_encrypt_tb on 2025.04.27.17:16:21
files:
filepath,kind,attributes,module,is_top
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_alu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_lsu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_c_decoder.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_c_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_c_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_c_D_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_c_E_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_c_M0_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_m_decoder.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_m_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_m_D_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_m_E_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_m_M0_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_m_W_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/AES_encrypt_intel_niosv_m_0_hart.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_timer_msip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_timer_msip,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
AES_encrypt_tb.AES_encrypt_inst,AES_encrypt
AES_encrypt_tb.AES_encrypt_inst.AES_AXI_0,AES_encrypt_AES_AXI_0
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0,AES_encrypt_intel_niosv_m_0
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0.hart,AES_encrypt_intel_niosv_m_0_hart
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0.hart.niosv_reset_controller,niosv_reset_controller
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0.timer_module,niosv_timer_msip
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0.dbg_mod,niosv_dm_top
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0.irq_mapper,AES_encrypt_intel_niosv_m_0_irq_mapper
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0.irq_mapper_001,AES_encrypt_intel_niosv_m_0_irq_mapper
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0.irq_mapper_002,AES_encrypt_intel_niosv_m_0_irq_mapper
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0.rst_controller,altera_reset_controller
AES_encrypt_tb.AES_encrypt_inst.intel_niosv_m_0.rst_controller_001,altera_reset_controller
AES_encrypt_tb.AES_encrypt_inst.jtag_uart_0,altera_avalon_jtag_uart
AES_encrypt_tb.AES_encrypt_inst.onchip_memory2_0,AES_encrypt_onchip_memory2_0
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0,AES_encrypt_mm_interconnect_0
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_dm_agent_translator,altera_merlin_slave_translator
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_timer_sw_agent_translator,altera_merlin_slave_translator
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_data_manager_agent,altera_merlin_axi_master_ni
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_instruction_manager_agent,altera_merlin_axi_master_ni
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.AES_AXI_0_AES_axi4lite_slave_1_agent,altera_merlin_axi_slave_ni
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_dm_agent_agent,altera_merlin_slave_agent
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_timer_sw_agent_agent,altera_merlin_slave_agent
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_dm_agent_agent_rsp_fifo,altera_avalon_sc_fifo
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_dm_agent_agent_rdata_fifo,altera_avalon_sc_fifo
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.onchip_memory2_0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_timer_sw_agent_agent_rsp_fifo,altera_avalon_sc_fifo
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_timer_sw_agent_agent_rdata_fifo,altera_avalon_sc_fifo
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router,AES_encrypt_mm_interconnect_0_router
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router_001,AES_encrypt_mm_interconnect_0_router_001
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router_002,AES_encrypt_mm_interconnect_0_router_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router_003,AES_encrypt_mm_interconnect_0_router_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router_004,AES_encrypt_mm_interconnect_0_router_004
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router_005,AES_encrypt_mm_interconnect_0_router_005
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router_006,AES_encrypt_mm_interconnect_0_router_006
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router_009,AES_encrypt_mm_interconnect_0_router_006
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router_007,AES_encrypt_mm_interconnect_0_router_007
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.router_008,AES_encrypt_mm_interconnect_0_router_007
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_instruction_manager_wr_limiter,altera_merlin_traffic_limiter
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.intel_niosv_m_0_instruction_manager_rd_limiter,altera_merlin_traffic_limiter
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_demux,AES_encrypt_mm_interconnect_0_cmd_demux
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_demux_001,AES_encrypt_mm_interconnect_0_cmd_demux
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_demux_002,AES_encrypt_mm_interconnect_0_cmd_demux_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_demux_003,AES_encrypt_mm_interconnect_0_cmd_demux_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_mux,AES_encrypt_mm_interconnect_0_cmd_mux
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_mux_001,AES_encrypt_mm_interconnect_0_cmd_mux
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_mux_002,AES_encrypt_mm_interconnect_0_cmd_mux_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_mux_005,AES_encrypt_mm_interconnect_0_cmd_mux_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_mux_003,AES_encrypt_mm_interconnect_0_cmd_mux_003
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.cmd_mux_004,AES_encrypt_mm_interconnect_0_cmd_mux_003
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_demux,AES_encrypt_mm_interconnect_0_rsp_demux
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_demux_001,AES_encrypt_mm_interconnect_0_rsp_demux
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_demux_002,AES_encrypt_mm_interconnect_0_rsp_demux_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_demux_005,AES_encrypt_mm_interconnect_0_rsp_demux_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_demux_003,AES_encrypt_mm_interconnect_0_rsp_demux_003
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_demux_004,AES_encrypt_mm_interconnect_0_rsp_demux_003
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_mux,AES_encrypt_mm_interconnect_0_rsp_mux
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_mux_001,AES_encrypt_mm_interconnect_0_rsp_mux
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_mux_002,AES_encrypt_mm_interconnect_0_rsp_mux_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.rsp_mux_003,AES_encrypt_mm_interconnect_0_rsp_mux_002
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.avalon_st_adapter,AES_encrypt_mm_interconnect_0_avalon_st_adapter
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.avalon_st_adapter_001,AES_encrypt_mm_interconnect_0_avalon_st_adapter
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.avalon_st_adapter_002,AES_encrypt_mm_interconnect_0_avalon_st_adapter
AES_encrypt_tb.AES_encrypt_inst.mm_interconnect_0.avalon_st_adapter_003,AES_encrypt_mm_interconnect_0_avalon_st_adapter
AES_encrypt_tb.AES_encrypt_inst.irq_mapper,AES_encrypt_irq_mapper
AES_encrypt_tb.AES_encrypt_inst.rst_controller,altera_reset_controller
AES_encrypt_tb.AES_encrypt_inst_clk_bfm,altera_avalon_clock_source
